gene_id,S1.c2,S10.c2,S11.c2,S12.c2,S2.c2,S3.c2,S4.c2,S5.c2,S6.c2,S7.c2,S8.c2,S9.c2
Cers6,1833,2077,1812,1189,1349,742,1377,2209,2036,1798,4167,1947
Gm14023,13,13,7,11,5,3,4,9,0,9,10,19
Bpifb3,0,0,0,0,0,0,0,0,0,0,0,0
Bpifb2,0,0,0,0,0,0,0,0,0,0,0,0
Bpifb1,0,12,28,0,5,87,15,49,84,3,16,29
Olfr1290,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1297,0,0,0,0,0,0,0,0,0,0,0,0
Bpifb6,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1295,0,0,0,0,0,0,0,0,0,0,0,0
Bpifb4,2,0,0,0,0,0,0,0,0,0,0,0
Olfr1299,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1298,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1051,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1053,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1052,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1055,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1054,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1057,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1056,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1058,0,0,0,0,0,0,0,0,0,0,0,0
Mir2861,4,5,5,10,3,2,13,4,4,5,4,13
R3hdml,0,0,0,0,0,0,0,0,0,0,0,0
B2m,22949,42017,36649,24068,22158,9824,22387,91449,100558,74935,155847,35293
Gm14440,1057,1481,948,765,908,434,714,716,702,641,1380,1035
Them7,0,0,0,0,0,0,0,0,0,0,0,0
Gm14151,0,0,0,0,0,0,0,0,0,0,0,0
Samd10,11,17,21,19,21,9,11,10,11,15,21,28
Ubac1,610,640,560,483,583,291,530,569,767,454,994,721
Cstf1,641,677,589,445,465,210,501,589,711,482,1007,629
Cstf3,407,530,400,328,387,204,412,544,640,392,836,419
Gad1os,0,0,0,0,0,0,0,0,0,0,4,0
Ocstamp,0,0,0,0,0,0,0,0,0,0,0,0
Mettl8,128,206,160,138,141,46,141,175,214,124,251,203
Cebpb,11869,9993,7139,8830,8327,428,10922,7696,7625,4599,14405,10837
Acvr1,1796,1467,1701,1257,1765,841,1883,1404,1370,1198,2372,1741
Vps18,972,986,828,713,815,377,741,791,945,560,1321,925
Fubp3,1295,1421,1196,971,1007,548,1133,1311,1458,1127,2321,1207
Mettl5,138,198,128,113,157,72,114,163,136,97,219,152
Slc25a12,1111,1439,1194,926,946,511,1061,1017,1165,778,1519,1380
Rtel1,853,983,784,746,747,294,650,794,997,701,1444,798
Nmt2,1134,1132,1046,973,1089,565,1163,940,1065,839,1759,1153
Aven,270,305,245,190,232,130,242,324,344,190,461,318
Bpifb5,0,0,0,0,0,0,0,0,0,2,0,0
Olfr1294,0,0,0,0,0,0,0,0,0,0,0,0
March7,1087,1349,1100,868,762,521,941,1026,1054,829,1595,1268
Sstr4,0,3,4,5,2,1,2,2,2,0,0,4
Rbck1,2512,2711,2364,2025,2089,992,2012,2235,2487,1561,3590,2744
Rabgap1,1789,2078,1975,1346,1523,805,1695,1699,1867,1415,2848,2037
Npdc1,2667,3476,3156,2838,2436,1166,2460,2215,2580,1531,3142,3457
Spo11,0,0,0,0,0,0,0,0,0,0,0,0
Zswim1,262,303,272,197,234,104,211,236,248,154,368,271
Zswim2,0,0,0,0,0,0,0,0,0,0,0,0
Zswim3,183,173,179,145,130,50,128,142,157,83,215,173
Hoxd3os1,0,0,0,0,0,0,0,0,0,0,0,0
Ppp1r16b,64,58,57,41,25,28,14,65,32,22,107,101
Ndrg3,1520,1874,1747,1271,1348,657,1378,1610,1931,1048,2392,1901
Ttc30a2,181,202,196,128,142,76,147,138,160,92,153,193
Ttc30a1,189,223,216,163,165,85,173,201,234,122,229,243
Madd,395,386,273,319,315,163,305,390,389,257,692,355
H13,4149,4293,4105,3196,3551,1487,3619,4430,4641,3095,7756,4460
Rpap1,929,1012,784,693,798,387,661,917,1095,698,1552,876
Klhl41,0,8,2,0,3,0,2,4,10,0,5,4
4933406J08Rik,0,0,0,0,0,0,0,0,0,0,0,0
Lama5,2253,2378,1839,1750,1231,760,1545,3725,5032,1921,7183,1869
Tshz2,2838,3762,3345,2692,2726,1356,2983,2319,2538,2097,4344,3749
Mir133a-2,0,0,0,0,0,0,0,0,0,0,0,0
Foxs1,137,157,202,140,155,83,177,195,256,71,260,175
Sall4,0,0,0,0,0,0,0,0,0,0,0,0
Arhgap11a,50,78,47,37,66,25,58,206,378,252,340,48
Stx16,816,1726,1277,1303,1494,630,1389,1355,1423,1072,2318,1529
4930443O20Rik,0,0,5,3,0,0,3,0,0,4,10,0
Slc17a9,31,58,23,32,43,6,29,81,95,80,166,24
Srms,0,5,0,0,0,0,0,0,0,4,3,0
P2rx3,2,0,3,6,8,2,4,6,8,3,14,0
Olfr1197,0,0,0,0,0,0,0,0,0,0,0,0
Spint3,0,0,0,0,0,0,0,0,0,0,0,0
Spint1,0,4,6,0,0,2,8,2,6,0,10,5
Spint4,0,0,0,0,0,0,0,0,0,0,0,0
8030442B05Rik,0,5,3,0,0,0,0,3,0,0,0,0
Psmd5,917,1134,893,704,777,426,868,1063,1222,737,1545,987
Ralgps1,117,169,136,129,154,66,144,84,103,46,160,173
Mir147,0,1,1,2,0,1,1,1,1,1,1,1
Agpat2,653,692,610,533,535,272,589,685,723,539,1357,713
Stam,1098,1281,1122,922,1062,581,1022,1074,1065,723,1561,1215
Lcn5,0,0,0,0,0,0,0,0,0,0,0,0
Lcn4,0,0,0,0,0,0,0,0,0,0,0,0
Lcn6,0,0,0,0,0,0,0,0,0,0,0,0
Lcn3,0,0,0,0,0,0,0,0,0,0,0,0
Itpripl1,151,172,189,135,158,64,179,164,245,129,298,147
Prpf18,1223,1472,1201,950,1180,545,1063,1058,1135,818,1712,1418
Lcn9,0,0,0,0,0,0,0,0,0,0,0,0
Lcn8,0,0,0,0,0,0,0,0,0,0,0,0
Tmem203,307,362,293,209,233,127,216,249,274,218,373,299
Gm16796,0,0,0,0,0,0,0,0,0,0,0,0
Mir3089,0,0,0,1,0,0,0,0,0,0,1,1
Nron,0,0,0,0,0,0,0,0,0,0,0,0
Zfp442,144,169,111,84,91,33,111,123,157,90,157,127
BC039771,0,41,33,20,2,0,42,33,3,0,55,0
Slc27a4,1451,1351,1460,1134,1403,619,1400,1459,1654,880,2354,1532
Slc27a2,0,0,0,0,0,0,0,0,0,0,0,0
Uck1,2078,2253,1803,1626,1657,751,1580,1346,1367,795,1884,2188
Abo,0,0,0,0,0,0,0,0,0,0,0,0
Fign,282,334,249,219,220,100,251,279,325,231,529,322
Dfnb59,0,0,0,0,0,0,0,0,0,0,2,0
AV039307,6,7,10,0,0,0,0,13,4,6,16,10
Fam78a,2,2,0,0,2,4,4,7,7,0,11,4
A430105I19Rik,840,1001,786,802,635,319,608,552,619,554,1213,949
Pla2g4e,0,0,0,0,0,0,0,0,0,0,0,0
8430427H17Rik,776,754,603,517,652,282,593,656,533,356,878,759
Gpsm1,3007,3200,2654,2723,2811,1318,2707,1984,1986,1686,3357,3073
Kbtbd4,399,437,428,300,374,164,316,435,532,288,613,446
Ermn,0,0,0,0,0,0,0,0,0,0,0,0
Slc24a5,3,4,3,0,0,0,2,0,0,2,0,3
Slc24a3,2205,1899,1535,1015,1530,707,1469,1143,1009,821,1798,1933
Defb36,0,0,0,0,0,0,0,0,0,0,0,0
Nsfl1c,1594,1996,1706,1442,1570,646,1594,1854,2140,1337,3249,1823
Usp8,2373,2703,2309,1726,2039,979,2152,2323,2578,1762,3702,2536
Rif1,1018,1234,956,814,900,558,1081,1041,1107,838,1631,1079
Stau1,3272,3259,3123,2438,2558,1267,2791,2944,2306,2394,5390,3157
Mir130a,0,0,0,0,0,0,0,0,0,0,0,0
Ano3,3,16,9,7,9,4,9,4,10,5,9,29
Olfr1110,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1111,0,0,0,0,0,0,0,0,0,0,0,0
Card9,4,6,0,4,0,0,4,2,5,0,9,0
Olfr1113,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1115,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1118,0,0,0,0,0,0,0,0,0,0,0,0
4930426L09Rik,2,18,7,7,2,1,4,5,6,15,12,1
Uqcc1,734,890,746,573,596,317,692,668,779,519,1027,931
Znf512b,2196,2320,1870,1972,1961,842,1959,1670,1897,1450,3350,2190
Acvr1c,0,0,0,2,0,0,0,0,0,0,0,0
Stom,655,949,812,591,553,310,643,1100,1580,777,1604,823
Hat1,334,395,321,216,294,159,359,573,894,498,851,373
Rpl35,4061,5639,5332,4518,4393,2314,4780,6522,7908,5138,10448,5410
Ppip5k1,1233,1408,1245,986,1114,489,1043,818,725,550,1444,1382
Vsx1,0,0,0,0,0,0,0,0,0,0,0,0
Slco4a1,0,5,0,0,0,0,0,130,313,92,131,3
Bcas1,7,6,5,12,4,0,4,5,3,6,3,8
A730036I17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Oxt,0,3,0,0,0,0,5,0,0,0,0,0
Olfr1099,0,0,0,0,0,0,0,0,0,0,0,0
Ino80,1184,1422,1193,1066,1128,516,1176,1283,1442,1082,2620,1300
Sfmbt2,8,12,11,5,21,8,10,15,18,23,24,4
BB557941,0,0,0,0,0,0,0,0,0,0,0,0
Blvra,263,407,355,277,265,132,278,357,407,269,564,373
Setx,1327,1774,1413,1129,1359,662,1458,1475,1804,1238,2519,1587
Olfr1024,0,0,0,0,0,0,0,0,0,0,0,0
Snrnp200,4919,5807,4848,3733,3892,2126,4318,4591,5232,3740,8004,5762
Olfr1026,0,0,0,0,0,0,0,0,0,0,0,0
Zdhhc5,2822,3114,3015,2135,2588,1272,2761,3475,4097,2665,5839,3203
Olfr1022,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1023,0,0,0,0,0,0,0,0,0,0,0,0
4930442J19Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1028,0,0,0,0,0,0,0,0,0,0,0,0
Bhlhe23,0,0,0,0,0,0,0,0,0,0,0,0
Gm14308,0,1,0,0,0,0,0,0,1,0,2,0
Cst8,0,0,0,0,0,0,0,0,0,0,0,0
Cst9,0,0,0,0,0,0,0,0,0,0,0,0
Uap1l1,693,1068,972,787,746,341,814,793,957,626,1229,978
Vps16,1347,1608,1430,1290,1146,519,1173,1289,1498,1056,2595,1515
AI182371,0,17,3,5,14,0,7,0,11,13,16,13
Cst3,45828,53656,48616,36171,42127,18894,40865,31207,29814,23799,44109,46701
Gm14305,248,624,472,207,355,236,528,574,500,342,667,662
Cst7,0,0,0,0,0,0,0,0,0,0,0,0
Gm14306,6,0,0,0,0,0,0,0,0,0,0,0
Wdr5,1113,1245,1099,887,1066,446,1098,1193,1475,916,2100,1222
Gm14164,0,0,0,0,0,0,0,0,0,0,0,0
Gm14169,0,2,0,0,0,0,0,0,0,0,2,0
Ptf1a,0,0,0,0,0,0,0,0,0,0,0,0
Gm14496,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1221,0,0,0,0,0,0,0,0,0,0,0,0
Naa20,717,993,748,604,801,387,712,861,1050,705,1337,842
Gm996,24,29,35,22,32,8,20,22,24,11,30,30
Pdss1,78,89,63,51,65,29,84,75,95,114,195,88
Gm14015,0,0,0,0,0,0,0,0,0,0,0,0
Tgm2,22657,27046,22624,14577,16437,8389,15737,22300,21793,15901,38271,23593
Tgm3,0,0,0,0,0,0,0,0,0,0,0,0
Tgm5,2,0,0,0,3,0,0,0,0,0,0,0
Tgm6,0,0,0,0,0,0,0,0,0,0,0,0
Tgm7,0,0,0,7,0,0,5,0,0,0,0,0
Abhd12,1751,1945,1671,1351,1580,671,1530,1464,1394,1124,2172,1965
Mageb3,3,7,3,4,2,1,2,7,3,2,10,2
Med27,437,538,458,354,387,183,404,426,523,343,763,521
Tor4a,410,524,491,321,405,159,363,406,516,252,568,458
Slc4a11,11,33,5,28,16,8,9,23,31,15,41,22
Slc4a10,0,4,7,15,14,0,0,4,0,5,9,38
Zfp133-ps,8,21,13,13,11,6,9,12,30,3,12,17
Rad21l,0,0,0,0,0,0,0,0,0,0,0,0
9430021M05Rik,0,0,0,0,0,0,0,0,0,0,0,0
Vim,50707,61682,52393,42060,49600,24279,50135,66271,80273,53089,100824,57858
Lamp5,0,0,0,0,0,0,0,0,0,0,0,0
Prom2,0,0,0,0,0,0,0,0,0,0,0,0
Myt1,0,0,0,0,0,0,0,0,0,0,0,0
Arhgap15os,0,0,0,0,0,0,0,0,0,0,0,0
Id1,577,748,715,480,750,257,571,819,874,468,971,678
Tmem62,300,476,367,290,304,123,298,243,247,202,433,411
Raly,3364,3990,3310,2699,2998,1432,3303,3998,4791,2845,6165,3658
Fam129b,2538,2894,2818,2025,2603,1224,2525,4175,5481,3297,8025,2604
Dut,345,451,377,301,328,159,340,599,1012,452,884,419
D630003M21Rik,518,831,820,653,613,296,640,320,437,266,353,797
Itch,2284,2379,2140,1117,1878,1015,1619,2058,2186,1608,3115,2315
Cel,0,8,6,6,0,0,2,4,0,0,5,0
Notch1,3036,2646,2556,2153,2238,1289,2366,2922,2662,1816,5130,3148
Gzf1,829,1066,868,681,774,396,716,759,778,597,1207,973
St6galnac6,2022,2344,1921,1523,1884,864,1748,1453,1789,1126,2216,1991
St6galnac4,518,540,483,412,433,215,430,590,658,385,897,531
Pip5kl1,0,4,0,2,2,0,0,3,0,0,0,0
Olfml2a,125,212,236,259,185,118,150,96,118,53,93,329
Ttc30b,629,677,605,447,518,274,468,411,502,333,574,716
4930402H24Rik,2647,2861,2394,1786,2087,1053,2449,2103,2190,1635,3437,2802
Strc,23,6,8,7,7,2,4,13,10,6,20,15
Set,2532,2578,2336,1537,2324,1197,2413,3787,5229,2890,4659,2556
Ganc,834,924,857,641,721,346,727,737,655,488,1087,919
Emc4,765,921,769,636,702,332,649,797,878,573,1186,874
Rtf1,1667,1982,1706,1295,1427,715,1659,1476,1690,1142,2509,1800
Crat,1717,1787,1497,1301,1587,704,1580,1403,1514,1048,2263,1736
Rspo4,73,39,23,29,42,36,56,48,37,36,100,53
Acvr2a,2275,2650,2216,1663,2137,1123,2126,2032,1770,1605,2626,2709
Optn,294,328,307,220,294,135,276,206,224,216,441,285
Tmem239,0,0,0,0,0,0,0,0,0,0,0,0
1110034G24Rik,170,227,208,178,164,73,159,153,141,98,216,232
Scn1a,0,0,0,0,0,0,2,0,0,0,0,0
Tmem236,2,0,0,0,4,3,0,3,0,2,3,0
Tmem230,626,759,581,428,576,258,490,536,593,401,831,604
Atp5g3,2115,2691,2143,1639,2244,1019,2137,3189,3586,2361,4438,2357
Mcm8,51,81,31,31,41,3,36,109,182,70,165,42
Mir511,0,0,0,0,0,0,0,0,0,0,0,0
Gm16523,7,6,9,2,8,2,9,9,7,8,12,10
Ciz1,1600,1743,1464,1465,1308,616,1310,1467,1692,1128,2727,1669
Mtx2,638,779,587,502,559,261,610,736,851,600,1247,669
Pdrg1,1152,1408,1231,915,979,447,922,1174,1218,749,1859,1361
Muc15,0,0,8,0,0,0,0,0,0,0,0,2
Dnlz,650,752,635,533,554,262,560,680,905,524,1126,614
Pdyn,4,15,6,6,6,0,3,29,57,29,56,8
Cd44,2294,3212,2816,1794,2141,936,1480,3064,6758,4227,5840,2817
Urm1,724,902,804,554,711,305,577,860,919,584,1309,825
Cd40,1480,1523,1263,867,1115,559,1018,898,638,597,1407,1486
L3mbtl1,0,0,0,0,0,0,0,0,0,0,0,0
Rnf114,1255,1497,1333,1035,1219,533,1060,1678,1935,1362,3234,1451
Nutm1,0,0,0,0,0,0,0,0,0,0,0,0
Sec16a,4225,4698,4074,3570,3755,1866,4086,4357,4883,3387,8348,5035
Scai,386,490,355,368,494,203,451,324,369,384,673,434
Rassf2,720,1124,1185,1108,1023,547,1161,885,1053,666,1324,1285
Pcmtd2,1506,1721,1384,1058,1143,731,1186,1060,1059,768,1479,1685
Ncoa3,3361,3707,3083,2655,2771,1467,2985,2527,2559,1995,4740,3491
Ncoa6,2086,2162,1959,1624,1851,902,2204,1805,2060,1606,3489,2311
Ncoa5,1460,1587,1338,1268,1257,556,1250,1329,1517,818,2298,1486
Mir126b,0,0,0,0,0,0,0,0,0,0,0,0
Csnk2a1,2724,3093,2538,2038,2722,1223,2530,2687,3031,2031,4174,2801
Grin1os,0,0,0,0,2,0,0,0,0,0,0,0
Nup35,469,622,526,413,476,198,516,601,723,468,957,542
Defb21,0,0,0,0,0,0,0,0,0,0,0,0
Defb20,0,0,0,0,0,0,0,0,0,0,0,0
Defb23,0,0,0,0,0,0,0,0,0,0,0,0
Defb22,0,0,0,0,0,0,0,0,0,0,0,0
Defb25,14,21,7,9,13,10,13,5,10,5,13,13
Defb26,0,0,0,0,0,0,0,0,0,0,0,0
Defb29,0,0,0,0,0,0,0,0,0,0,0,0
Defb28,0,0,0,0,0,0,0,0,0,0,0,0
Armc3,0,0,0,0,0,0,0,0,0,0,0,0
1700026D11Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gcnt7,0,0,0,0,0,0,0,0,0,0,0,0
Exd1,14,21,25,13,12,10,15,31,15,10,45,17
Prg2,0,16,2,0,0,0,0,3,0,0,0,2
Ptk6,0,0,0,0,0,0,0,0,0,0,0,0
Naif1,167,157,122,81,101,55,67,99,140,69,144,137
Olfr1102,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1101,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1100,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1107,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1106,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1105,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1104,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1109,0,0,0,0,0,0,0,0,0,0,0,0
Tmco5b,0,0,0,0,0,0,0,0,0,0,0,0
1700007K13Rik,0,3,0,0,0,0,0,0,0,0,0,0
Fcnb,0,0,0,0,0,0,0,0,0,0,0,0
AI847159,0,0,0,0,0,0,0,0,0,0,0,0
Wt1os,0,0,0,0,0,0,0,0,0,0,0,0
Tubb1,7,3,2,7,6,3,5,5,11,3,9,12
Mybpc3,0,3,0,0,0,0,0,0,0,0,0,0
Eppin,0,0,0,0,0,0,0,0,0,0,0,0
Ext2,4684,5197,4417,3469,3997,1867,4084,4873,5584,3567,7579,5101
Olfr1037,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1036,9,3,7,3,5,2,4,4,4,2,4,2
Olfr1034,25,26,24,30,33,13,25,13,21,13,23,21
Olfr1033,379,464,347,372,452,196,402,282,293,309,606,389
Olfr1032,23,32,24,30,34,8,24,21,13,6,35,33
Olfr1031,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1030,0,0,0,0,0,0,0,0,0,0,0,0
Ryr3,81,176,138,178,54,19,47,41,60,33,109,196
Sdc4,8215,9838,7262,5601,7407,3336,7375,8380,8286,6819,17921,7347
Sdccag3,2057,2247,1785,1742,1749,810,1939,1567,1735,1141,2939,2146
Itgav,2615,3012,2601,1967,2365,1246,2639,2630,3286,2092,3895,3085
9230104L09Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ctxn2,0,0,0,0,0,0,0,0,0,0,0,0
Camk1d,156,223,228,220,168,120,176,110,119,98,130,279
Tspyl3,306,455,398,267,310,136,309,271,295,211,380,431
Gata5os,37,24,26,17,18,3,17,12,6,4,16,22
Phf19,52,92,46,36,41,15,45,150,301,128,217,61
Gpd2,536,683,577,447,438,275,566,561,615,482,878,602
Gle1,1487,1789,1527,1165,1296,618,1289,1392,1640,1065,2139,1763
Itga8,44297,41146,37589,21284,24926,14773,29013,24758,21060,16709,32049,42104
Cep152,202,286,198,197,198,87,220,241,254,127,366,248
Ralgds,3213,3294,3092,2659,2639,1394,2298,2355,2453,1601,3658,3765
Tcfl5,0,0,0,0,0,0,0,0,4,0,0,0
Nop56,1362,1650,1302,1136,1318,535,1395,1629,1898,1271,3009,1348
Itga4,5,11,5,5,6,9,5,11,19,20,49,7
Itga6,78,63,59,28,48,39,23,93,80,39,202,122
Man1b1,2793,3052,2942,2181,2372,1131,2437,2982,3602,2039,4739,3100
Fkbp7,2107,2593,2278,1574,2048,906,2007,1824,2124,1481,2598,2436
Gm14005,203,250,218,139,183,69,212,265,273,192,546,182
Cdk9,1681,1957,1673,1470,1571,728,1483,1414,1672,1074,2508,1888
Kcnip3,97,202,149,172,110,60,118,148,187,116,260,192
Pdhx,373,473,384,281,357,160,348,465,506,349,760,462
Mir6973b,1,1,1,1,0,1,1,3,1,1,1,1
Olfr1077-ps1,0,0,0,0,0,0,0,0,0,0,0,0
Cst10,0,0,0,0,0,0,0,0,0,0,0,0
Cst11,0,0,0,0,0,0,0,0,0,0,0,0
Pde1a,481,813,699,592,624,361,589,690,726,646,946,802
Cst13,0,0,0,0,0,0,0,0,0,0,0,0
D330050G23Rik,7,3,5,0,0,0,0,5,10,0,6,5
Aif1l,85,171,148,206,164,89,123,102,158,81,126,236
Fahd2a,167,184,136,119,138,36,152,144,115,103,207,167
Snrpb2,660,795,645,554,720,287,636,772,911,630,1133,748
Svs6,0,0,0,0,0,0,0,0,0,0,0,0
Svs4,0,0,0,0,0,0,0,0,0,0,0,0
Svs5,0,0,0,0,0,0,0,0,0,0,0,0
Svs2,0,0,0,0,0,0,0,0,0,0,0,0
Tomm34,1187,1380,1151,979,1002,479,932,882,995,627,1484,1302
Sppl2a,2343,2888,2402,1691,2435,1213,2286,2720,3022,2265,4166,2823
Hao1,0,0,0,0,0,0,0,0,0,0,0,0
Ppp1r14d,0,0,0,0,0,0,0,0,0,0,0,0
Edf1,2059,2356,2056,1583,1882,781,1718,2437,3302,1856,3802,2106
Rbpjl,0,0,0,0,2,0,4,0,0,0,0,0
Sulf2,3137,3701,4135,4796,3896,2304,4613,2885,3020,2467,4188,5041
Itpa,591,804,594,497,588,254,563,850,1063,594,1317,724
Ebf4,353,359,248,253,245,108,229,166,172,136,349,260
Bbox1,3,2,0,0,6,0,5,0,0,3,0,4
5430417L22Rik,462,439,368,362,413,176,395,438,528,319,721,478
Arl5a,2442,2937,2687,1866,2516,1308,2282,2385,2898,1764,3184,2934
Arl5b,1115,1818,1217,947,981,657,1419,1464,1329,1330,2168,1243
Olfr1313,0,0,0,0,0,0,0,0,0,0,0,0
Ctdspl2,922,1119,966,673,944,462,594,946,1060,778,966,884
Cacna1b,0,0,0,0,0,0,0,0,0,0,0,0
4932416H05Rik,187,221,213,151,155,102,176,172,201,118,235,224
Pltp,5263,6958,6529,4564,5129,2394,4745,4478,4628,3570,6608,6211
Cdca7,35,46,41,18,45,27,43,202,429,155,274,32
Usp20,523,594,526,450,450,206,415,419,528,355,802,557
Olfr1276,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1271,0,0,0,0,0,0,0,0,0,0,0,0
Psmf1,872,1167,945,651,754,383,820,863,951,697,1391,1038
Dstn,6818,8599,7107,5217,7108,3197,6652,5895,6301,4534,7965,7656
Xrn2,1555,1917,1528,1120,1219,686,1405,1718,2144,1516,2946,1699
Pde11a,0,0,0,0,0,0,0,2,0,0,0,0
Dusp2,6,11,8,2,5,4,7,3,8,7,11,2
Arhgap1,4176,4471,3871,2991,3421,1512,3674,4992,5507,3928,8154,4314
Garnl3,652,602,489,449,622,242,594,430,370,386,801,538
Olfr1311,0,0,0,0,0,0,0,0,0,0,0,0
Med22,1495,1515,1209,968,1274,541,1193,1396,1658,900,2099,1460
Pmepa1,11646,10783,10280,8001,10822,5064,11608,11318,11203,9997,21179,10479
Hoxd13,0,0,0,0,0,0,0,0,0,0,0,0
Dnm1,5030,5609,4735,4878,4687,2077,4908,2944,2939,2667,5663,5227
Dynlrb1,1686,2421,1903,1490,1750,678,1820,1754,2209,1428,2826,2121
Fastkd5,272,374,314,193,292,125,274,267,296,194,442,298
Zfp64,562,615,546,414,466,195,435,462,501,333,721,598
Mir7222,0,0,0,0,0,0,0,0,0,0,0,0
Mir7221,0,0,0,0,0,0,0,0,0,0,0,0
Mir7224,0,0,0,0,0,0,0,0,0,0,1,0
Bfsp1,98,137,103,106,104,37,103,62,54,71,99,111
Syt13,2,22,32,16,5,0,0,172,519,117,119,14
Adamts13,0,0,0,0,0,0,0,0,0,0,0,0
Mir296,0,0,0,0,0,0,0,0,0,0,1,0
Bdnf,5,9,4,4,2,3,2,34,32,37,67,9
Mir298,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc11,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc10,4,0,0,0,2,4,0,0,2,0,4,0
Wfdc13,0,0,0,0,2,0,0,3,0,3,0,0
Wfdc12,0,9,16,3,0,0,0,14,12,12,32,8
Mtch2,2229,2730,2204,1632,2075,1044,2146,2542,2731,2172,4183,2511
Fam171b,124,184,194,219,165,114,200,163,195,101,117,233
Wfdc16,53,24,18,24,19,13,19,8,10,9,10,35
Ctcflos,0,0,0,0,0,0,0,0,0,0,0,0
Gm10804,0,0,0,0,0,0,0,0,0,0,0,0
Oprl1,0,0,2,0,0,0,0,4,0,0,2,0
Lgr4,328,381,368,365,396,191,378,319,370,272,486,462
Ehd4,641,739,560,446,462,291,426,593,638,420,961,811
2010009K17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fam166a,0,0,0,0,0,0,0,0,0,0,3,0
Ttf1,641,838,661,512,508,257,510,614,713,439,988,735
Scand1,755,659,614,704,540,308,682,703,733,447,1051,884
Abl1,5235,5712,5069,4442,4689,2289,4619,4815,5367,3899,8041,5811
A630075F10Rik,0,0,0,0,0,0,0,0,0,0,0,0
Cdh4,197,269,257,180,249,141,201,132,130,124,257,263
Mir7002,0,0,1,1,0,0,1,0,0,0,1,1
Mir7003,0,0,0,0,0,0,0,0,0,0,0,0
Mir7000,0,0,0,0,1,0,0,0,0,0,2,0
Mir7001,4,1,1,1,1,1,1,0,2,0,3,4
Mir7006,0,2,2,1,2,0,0,1,1,0,1,1
Defb19,0,0,0,0,0,0,0,0,0,0,0,0
Mir7004,0,0,1,1,1,1,1,1,1,1,1,1
Mir7005,8,4,4,5,1,2,4,10,7,6,14,1
Gjd2,0,0,0,0,0,0,0,0,0,0,0,0
Atp5e,1376,1963,1541,1241,1311,609,1542,1723,2240,1403,2673,1580
0610010B08Rik,0,1,0,181,0,0,0,0,198,0,2,21
Rem1,1667,1410,1351,1098,1150,513,1167,1020,1061,627,1534,1462
