gene_id,S1.c2,S10.c2,S11.c2,S12.c2,S2.c2,S3.c2,S4.c2,S5.c2,S6.c2,S7.c2,S8.c2,S9.c2
6720416L17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Dclre1c,221,290,218,86,168,76,186,218,209,92,411,230
Cbln4,0,0,0,0,0,0,0,0,0,0,0,0
Osbpl2,1131,1231,1036,896,962,484,983,939,1033,771,1486,1325
Pla2g4b,0,3,0,47,0,0,0,0,0,0,0,0
5330411J11Rik,0,0,0,0,0,0,0,0,0,0,0,0
Osbpl6,584,557,520,395,473,248,508,335,396,276,516,566
Pla2g4f,0,0,0,0,0,0,2,3,0,0,0,0
Nkx2-4,0,0,0,0,0,0,0,0,0,0,0,0
Pla2g4d,0,0,0,0,0,0,0,0,0,0,0,0
Pygb,2234,2485,2380,2070,2387,1177,2448,1996,2464,1449,2908,2727
Gm826,2,6,5,4,6,4,3,0,0,0,5,4
Psd4,0,8,6,6,0,0,0,3,14,5,19,5
Sapcd2,0,0,0,0,0,0,6,27,96,51,51,0
4930412O13Rik,0,3,0,0,0,0,0,0,0,0,0,0
Apmap,1380,1745,1358,946,1205,494,1146,1334,1354,1022,1966,1566
Oip5,13,16,8,14,10,6,13,43,67,42,61,30
Snora17,2,2,0,3,1,1,0,0,1,3,5,1
Tnfaip6,1650,3470,2588,2539,2221,1591,3058,3422,2761,2572,4808,2844
Oser1,749,1005,841,577,763,381,728,782,752,517,1164,862
D430041D05Rik,746,843,762,487,616,270,688,562,565,568,854,694
Olfr367-ps,0,0,0,0,0,0,0,0,0,0,0,0
Pmpca,1321,1703,1345,1116,1235,589,1261,1526,1917,1149,2520,1465
Actc1,11,0,15,17,16,6,6,3,13,0,0,15
Flrt3,24,94,59,29,52,17,35,26,96,36,43,94
Acss2os,0,0,0,0,0,0,0,0,0,0,0,0
Ssb,2211,2675,2186,1842,2190,998,2316,2571,3324,2201,4431,2371
4930405A21Rik,0,3,0,0,0,0,0,0,3,0,0,0
Cat,3113,3694,3104,2412,2589,1285,2768,2428,2527,1838,3735,3525
Ly75,4,2,5,0,0,0,2,34,97,23,80,3
Adal,483,482,360,296,412,186,402,389,377,221,484,452
Exosc2,364,557,425,341,342,140,398,449,601,330,775,508
Zeb2,6602,10320,8601,5964,4533,3613,7269,6139,8464,5960,11263,9741
Fam98b,652,715,624,496,587,273,530,744,858,529,1053,655
Ifih1,995,1244,972,781,875,449,868,1340,1656,1302,2789,1199
Prn,0,3,7,0,2,0,6,6,0,2,0,6
Usp50,0,0,0,0,0,0,2,0,0,0,0,0
Sp3os,121,134,99,82,95,54,109,89,68,57,117,153
Rnf224,0,0,0,0,0,0,0,0,0,0,0,0
Ccdc34os,0,0,0,0,0,0,0,0,0,0,0,0
Fam163b,3,0,0,0,3,0,2,6,28,3,16,0
Asxl1,1790,1966,1718,1648,1598,728,1543,1543,2006,1496,3296,2011
Ism1,13339,13752,12233,8335,10898,5028,12084,12043,11751,11978,21957,12560
Gm13315,364,422,370,259,387,132,328,499,685,362,835,361
Dll4,47,34,14,20,22,30,0,40,23,11,63,85
Tmem87b,1849,2214,1848,1522,1773,919,1841,1590,1570,1545,3366,2082
Tmem87a,696,859,794,472,621,543,621,664,713,529,1099,828
Hipk3,3936,3452,3200,2840,3907,2120,3572,3580,3880,3004,5189,4517
Srxn1,1402,1948,1590,1153,1271,594,1397,1341,1273,930,2075,1675
Gpr155,886,927,787,552,692,411,671,533,457,467,878,897
Olfr228,0,0,0,0,0,0,0,0,0,0,0,0
Gpr158,0,0,0,0,0,0,0,0,0,0,0,0
Scrt2,0,0,0,0,0,0,0,0,0,0,0,0
Rpn2,12822,15685,13129,9636,11042,5016,11652,13825,15809,10861,21890,14320
AA543186,12,20,13,7,4,5,4,9,7,8,23,16
Mrrf,499,627,494,385,473,239,435,525,581,377,828,577
Gm6793,0,0,0,0,0,0,0,0,0,0,0,0
Depdc7,20,26,20,0,8,5,15,9,17,17,14,13
Tmem189,692,756,647,515,621,314,733,867,1046,573,1173,661
Mir124a-3,0,0,0,0,0,0,0,0,0,0,0,0
Zfp335,1563,1528,1299,1281,1283,573,1311,1282,1395,985,2426,1488
Commd9,423,583,447,381,381,195,431,524,573,376,770,503
Etl4,385,513,413,311,340,168,359,345,466,278,428,455
Ssrp1,3537,4486,3750,2787,2907,1394,3208,4035,5475,3042,6626,4049
Commd3,814,1152,966,755,880,396,911,1072,1221,831,1627,1007
Commd7,864,1024,815,649,860,315,792,893,962,550,1307,952
Mir181b-2,0,0,0,0,0,0,0,0,0,0,0,0
Olfr358,0,0,0,0,0,0,0,0,0,0,0,0
Olfr354,0,0,0,0,0,0,0,0,0,0,0,0
Olfr355,0,0,0,0,0,0,0,0,0,0,0,0
Olfr356,0,0,0,0,0,0,0,0,0,0,0,0
Olfr357,0,0,0,0,0,0,0,0,0,0,0,0
Olfr350,0,0,0,0,0,0,0,0,0,0,0,0
Olfr351,0,0,0,0,0,0,0,0,0,0,0,0
Olfr352,0,0,0,0,0,0,0,0,0,0,0,0
Olfr353,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1095,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1094,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1097,0,0,0,0,0,0,0,0,0,0,0,0
Snhg11,24,182,107,118,19,10,17,36,25,13,89,179
Olfr1090,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1093,0,0,0,0,0,0,0,0,0,0,0,0
Haus2,494,574,461,316,420,195,399,413,542,391,731,578
Olfr1098,0,0,0,0,0,0,0,0,0,0,0,0
2310002J15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Nkx2-2,0,0,0,0,0,0,0,0,2,0,0,0
C130080G10Rik,0,0,0,0,0,0,2,0,0,0,0,0
Mmp24,0,0,0,0,0,0,0,3,0,2,3,0
Strbp,206,263,201,163,215,107,216,176,216,135,290,260
Bmf,2297,1769,1892,1476,1530,800,1413,1219,1429,927,1869,2300
4921504E06Rik,0,0,0,0,0,0,0,0,0,0,0,0
Abi1,2211,2556,2110,1105,1188,775,2138,2168,2277,1807,3682,1751
Ttll9,0,0,0,0,0,0,0,0,2,0,0,0
Ogfr,1051,1160,1011,947,975,493,941,1800,2453,1581,3732,1123
Emc7,1831,2311,1820,1317,1596,745,1563,1811,1864,1445,3021,1977
9430019J16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Mettl15,103,146,123,87,117,43,129,123,122,80,153,130
Mmadhc,1289,1751,1274,1011,1172,583,1343,1442,1591,1012,2195,1468
1110051M20Rik,832,972,858,586,733,328,687,685,809,501,1045,957
OTTMUSG00000016609,0,633,0,0,0,0,0,0,323,0,1340,0
Chn1,522,695,575,427,388,201,364,619,1351,750,1135,612
Spi1,10,11,8,0,9,3,8,16,8,16,35,5
Hdc,14,82,20,29,20,8,15,42,108,48,85,32
Hnmt,245,301,286,156,224,127,212,139,132,144,188,303
Myo3a,0,0,0,0,0,0,0,0,0,0,0,0
Myo3b,0,0,0,0,0,0,0,2,3,0,0,0
A230108P19Rik,0,0,0,0,0,0,0,0,0,0,0,0
Lnp,967,1193,928,691,939,446,813,817,840,699,1353,1079
Sardh,1704,1810,1481,1086,1507,643,1460,2270,2785,1845,3502,1566
Rtfdc1,1871,2111,1828,1350,1561,686,1559,1893,2078,1283,2977,2049
Mapre1,3204,4162,3189,2429,3292,1577,3576,3953,4486,3141,6074,3535
Morn5,0,0,0,0,0,0,0,0,7,3,7,0
Sestd1,2471,2937,2260,2051,2291,1059,2467,1852,1992,1429,3173,2820
Astl,0,0,0,0,0,0,0,0,0,0,0,0
Sirpa,3585,3838,3696,2996,3697,1576,4227,3702,4229,2593,7039,4016
Uckl1,855,937,785,670,708,304,694,742,743,503,1167,887
Rpp38,72,107,59,60,73,26,72,97,108,69,170,83
Olfr993,0,0,0,0,0,0,0,0,0,0,0,0
Atg13,1524,1715,1572,1210,1199,648,1104,1397,1451,1012,2262,1740
Olfr1279,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1278,0,0,0,0,0,0,0,0,0,0,0,0
Gtdc1,226,372,286,192,192,110,192,218,284,178,335,267
Olfr1275,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1277,0,0,0,0,0,0,0,0,0,0,0,0
1700080N15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Zbtb26,171,153,143,111,174,82,121,165,216,119,285,157
Olfr1270,0,0,0,0,0,0,0,0,0,0,0,0
1700028P15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1079,0,0,0,0,0,0,0,0,0,0,0,0
4930568D16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Asb6,822,816,711,661,708,340,718,786,839,504,1233,761
D930015M05Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1076,0,0,0,0,0,0,0,0,0,0,0,0
Otud1,916,874,771,697,694,352,738,503,471,379,800,1060
Gm14461,0,0,0,0,0,0,0,0,0,0,0,0
Stamos,0,5,0,6,0,0,0,5,0,0,11,0
4930473A02Rik,0,0,0,0,0,0,0,0,0,0,0,0
Rprm,0,3,2,7,0,0,1,3,3,2,1,2
Mir466b-2,0,0,0,0,0,0,0,0,0,0,0,0
Mir466b-3,0,0,0,0,0,0,0,0,0,0,0,0
Gm11468,0,0,0,0,0,0,0,0,0,0,0,0
Gm6307,0,0,0,0,0,0,0,0,0,0,0,0
Ap4e1,714,899,719,650,639,337,620,613,685,548,1161,777
Siglec1,0,0,0,0,0,0,0,0,0,0,10,0
Slc1a2,326,271,259,177,156,129,158,256,166,154,268,330
Vps39,1816,1554,1805,1466,1496,747,1485,1557,1543,1135,1534,2197
Dlgap4,4088,4008,3662,3567,3732,1788,3890,3577,3639,2602,6683,4039
Casc4,4708,4766,3681,2291,4049,1813,4164,2771,2682,2558,4004,3980
Mir219-2,0,0,0,0,0,0,0,0,0,0,0,0
Cyp24a1,0,0,0,0,0,0,0,0,0,0,0,0
Smox,651,719,688,503,627,304,602,515,582,360,715,727
Olfr1039,0,0,0,0,0,0,0,0,0,0,0,0
Zfp770,280,351,242,223,269,94,184,210,257,191,330,276
Ubr1,2102,2703,2107,1563,1833,957,2031,1807,1920,1528,3094,2510
Gpr21,3,6,1,2,7,1,0,3,4,5,5,7
Fam188a,590,700,613,485,538,269,559,699,721,464,1152,570
Rhov,0,0,0,0,0,0,0,0,0,0,0,0
C1qtnf4,43,36,24,19,39,10,29,18,11,14,25,34
Fut7,3,7,3,0,0,0,0,0,2,0,2,2
Dnajc17,180,245,202,162,139,72,159,151,171,144,310,226
Dnajc10,4896,6367,5447,3699,4525,2197,4370,4896,5870,3816,6969,5814
Mall,0,0,0,0,0,2,0,2,0,0,2,0
9130015L21Rik,0,0,0,0,0,0,0,0,0,0,0,0
Spg11,2336,2616,2019,1714,1929,913,2133,1694,1800,1398,2824,2414
Cutal,225,177,140,103,147,85,148,102,65,58,128,181
Mir8093,3,2,1,2,2,1,1,1,1,2,2,1
Sec23b,1382,1606,1440,1007,1302,579,1427,1699,1811,1187,3360,1432
Slc2a8,978,1005,897,721,765,344,628,604,644,455,996,972
Nelfb,2010,2304,2107,1687,1924,832,1785,1838,2159,1322,2895,2260
Slc2a6,0,4,6,5,0,0,0,22,33,28,90,0
Pamr1,9175,12017,11362,7856,9266,3707,8379,5100,4612,4350,7820,11001
G6pc2,0,0,0,0,0,0,0,0,0,0,0,0
Mir669a-2,0,0,0,0,0,0,0,0,0,0,0,0
Mir669a-3,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk2os1,0,0,0,0,0,0,0,0,0,0,0,0
Pcsk2os2,0,0,0,0,0,0,0,0,0,0,0,0
Plcb1,323,387,299,209,236,138,233,300,293,197,390,429
Plcb2,4,7,3,4,0,2,3,2,9,3,12,0
Plcb4,498,669,548,469,401,261,499,483,483,352,832,687
Duox1,7,7,14,30,9,0,15,0,3,4,0,27
Duox2,0,0,0,0,0,0,0,0,0,0,0,0
Dbhos,0,0,0,0,0,0,0,0,0,2,2,0
Acot8,211,234,218,178,176,89,174,216,255,144,325,243
Zhx3,2388,1948,1882,1348,1598,989,1950,1305,1357,1216,2068,2247
2810408M09Rik,454,521,428,375,382,160,374,381,426,266,597,456
Lamc3,2011,2335,2998,2078,1820,1045,1739,1136,1239,750,1849,2461
4921509C19Rik,0,2,0,0,0,0,0,0,0,0,0,0
Dbndd2,489,605,557,454,477,250,492,571,611,416,979,640
E130018N17Rik,7,0,0,0,0,0,0,4,3,2,2,0
Cd93,283,224,184,112,125,188,70,271,127,122,686,459
Ola1,706,943,715,522,624,317,715,915,1110,795,1365,769
Angptl2,8719,8695,8808,7112,7331,4132,7411,6421,7062,5149,7314,9705
Mir499,0,0,0,0,0,0,0,0,0,0,0,0
Qrfp,0,0,0,0,0,0,0,0,0,0,0,0
4932414N04Rik,0,0,0,0,0,0,0,0,0,0,0,0
4930528P14Rik,0,0,0,0,0,0,0,0,0,0,0,0
Apip,369,519,414,328,377,155,365,534,597,424,989,525
Eid1,2943,3489,3132,2031,3208,1326,2882,2864,3127,2051,3721,3129
Kcna4,0,0,0,0,0,0,0,0,0,0,0,0
Gata5,2882,2610,1766,1474,2405,794,2013,2148,2435,1917,4055,2196
Gata3,5,18,0,0,0,0,5,5,6,3,9,4
2310001K24Rik,0,1,1,3,1,0,4,1,0,0,2,0
Src,1884,1456,1405,1423,1609,686,1506,2031,2109,1756,3427,1779
Ccdc173,47,78,51,52,41,17,45,50,51,17,69,57
Olfr1116-ps,0,0,0,0,0,0,0,0,0,0,0,0
Fibcd1,0,0,0,0,0,0,0,0,0,2,0,0
Olah,0,0,0,0,0,0,0,0,0,0,0,0
Kcns1,0,0,0,0,0,0,0,0,2,0,3,0
Api5,2361,2698,2238,1588,2148,960,2054,2696,3093,1995,3991,2436
Rasgrp1,3,5,3,0,0,2,3,3,0,5,15,0
Zak,3795,4109,3334,2636,3295,1376,3067,2638,2716,2000,4179,3770
Lypd6b,0,0,3,0,0,0,0,0,0,0,0,0
Nfs1,792,1012,861,691,724,365,733,783,937,570,1345,918
2700094K13Rik,286,309,267,202,226,127,202,610,1088,478,722,309
Olfr1173,0,0,0,0,0,0,0,0,0,0,0,0
2900097C17Rik,9745,10410,8927,6720,9827,4094,8448,7733,8628,6102,11992,9886
4933433C11Rik,0,10,0,0,4,0,15,0,2,0,2,0
Snord90,0,0,0,0,0,0,0,0,0,0,0,0
Tldc2,0,0,0,0,0,0,0,0,0,0,0,0
Fastkd1,249,277,207,194,239,111,262,209,207,160,377,215
Olfr368,0,0,0,0,0,0,0,0,0,0,0,0
Olfr361,0,0,0,0,0,0,0,0,0,0,0,0
Olfr360,0,0,0,0,0,0,0,0,0,0,0,0
Olfr362,0,0,0,0,0,0,0,0,0,0,0,0
Olfr365,0,0,0,0,0,0,0,0,0,0,0,0
Olfr366,0,0,0,0,0,0,0,0,0,0,0,0
Mir6339,0,0,0,0,0,0,0,0,0,0,0,0
Mir6337,0,0,0,0,0,0,0,0,0,0,0,0
Mir6336,0,0,0,0,0,0,0,0,0,0,0,0
Mir6335,0,0,0,0,1,0,0,0,0,0,0,0
Ncs1,267,348,322,304,328,163,397,478,791,332,704,371
Glt6d1,0,0,0,0,0,0,0,0,0,0,0,0
Cytip,3,18,5,3,4,7,5,7,7,14,27,10
Olfr141,0,0,0,0,0,0,0,0,0,0,0,0
Olfr140,0,0,0,0,0,0,0,0,0,0,0,0
Olfr142,0,0,0,0,0,0,0,0,0,0,0,0
Calcrl,476,590,497,305,344,293,200,604,537,291,965,852
Atp9a,1413,1428,1463,1221,1384,788,1426,1016,1076,805,1610,1613
Mir7685,0,0,0,0,0,0,0,0,0,0,0,0
Myh7b,0,0,0,0,3,0,0,0,0,0,0,0
Lrsam1,910,1054,837,741,751,327,631,699,713,463,987,994
Ccm2l,25,32,15,10,13,13,2,14,8,8,55,39
Ube2c,12,9,8,4,22,2,30,164,502,236,270,14
Slc5a12,2,2,0,0,0,0,0,5,0,0,0,9
Arrdc1,267,332,267,300,321,142,276,268,319,221,500,343
Cdnf,109,116,87,63,77,38,80,55,52,54,55,87
Map1a,1549,1690,1656,1481,1639,774,1752,2091,2728,1455,3061,1753
Lin7c,1224,1521,1109,866,1211,556,1107,1185,1213,992,1657,1264
Fjx1,50,52,60,68,65,44,61,97,119,84,141,85
Jmjd7-pla2g4b,299,347,277,275,379,154,342,232,258,143,418,322
Fshb,0,0,0,0,0,0,0,0,0,0,0,0
Sord,1239,1644,1454,1132,1291,690,1310,819,904,856,1236,1566
Dcaf17,469,534,425,423,396,182,385,433,530,359,768,546
C8g,26,12,18,6,10,6,8,24,9,10,41,31
Elp4,359,447,317,225,272,137,298,350,392,256,495,372
Duoxa1,2,19,7,14,6,6,5,0,0,10,4,22
1500012F01Rik,452,762,686,469,507,229,575,713,844,605,1602,639
Duoxa2,0,0,0,0,0,0,0,0,0,0,0,0
Sephs1,1311,1382,1241,940,1181,571,1102,1268,1461,946,1734,1322
Zfp831,0,0,0,0,0,0,0,0,2,0,2,0
Olfr1280,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1281,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1282,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1283,0,0,0,0,0,0,0,0,0,0,0,0
5330413P13Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1286,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1287,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1288,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1289,0,0,0,0,0,0,0,0,0,0,0,0
Thbs1,143247,191759,117893,82750,109010,68191,133646,148925,159788,120208,265999,130091
Zbtb34,528,510,452,358,468,213,476,483,517,369,844,520
Brd3,2141,2034,1876,1680,1843,923,1944,1745,2087,1279,2813,2216
Olfr1048,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1049,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1046,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1047,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1044,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1045,0,0,0,0,0,0,0,0,0,0,0,0
Sys1,710,756,679,576,580,305,606,735,873,534,1136,819
Olfr1043,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1040,0,0,0,0,0,0,0,0,0,0,0,0
6430550D23Rik,15,19,0,12,19,0,12,13,13,18,31,15
Gm14327,0,4,0,0,0,0,0,0,0,0,10,8
Gm14326,778,934,671,417,619,213,631,620,750,537,1188,688
Gm14325,1053,1320,913,716,980,358,895,973,1138,772,1697,1015
Gm14322,972,1073,808,657,792,318,538,711,739,587,1403,819
Tbpl2,0,0,0,0,0,0,0,0,0,0,0,0
Ttc21b,777,972,773,551,639,370,648,731,763,579,1047,915
Manbal,842,1127,1019,686,743,391,864,887,845,715,1418,1042
Rsu1,2629,3197,2694,2010,2444,1169,2675,2851,3036,2308,4427,2959
Phf20,1263,1344,1262,931,1071,564,1033,1060,1140,792,1666,1439
2310005A03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tasp1,304,380,313,243,314,117,292,319,385,317,627,350
Ndufaf5,202,244,215,168,177,67,184,207,289,157,394,186
Itgb6,5,4,4,2,3,0,3,6,7,0,9,0
Fap,215,458,414,501,376,202,512,335,414,219,372,443
Grb14,185,166,189,151,137,89,160,260,296,276,606,193
Snph,5,0,2,7,8,0,0,3,2,0,7,3
Pigt,2562,2460,2106,1778,2387,1002,2136,2963,3760,2213,4389,2432
Pdcl,996,1232,923,630,881,458,813,862,936,636,1269,1095
Cybrd1,128,108,168,95,130,78,101,70,89,50,86,224
Tcf15,33,19,17,24,17,6,17,6,8,0,30,22
Cst12,0,0,0,0,0,0,0,0,0,0,0,0
Gm13939,0,0,0,0,0,0,0,0,0,0,0,0
Kif5c,0,13,3,13,3,0,6,13,15,4,15,10
Pabpc1l,4,8,0,4,2,0,0,10,7,5,31,0
Zfp408,403,398,329,336,305,169,330,382,448,309,667,391
Ttbk2,1086,1263,1055,846,1099,561,1135,1025,944,743,1602,1153
Tmx4,1447,1804,1648,1077,1469,828,1356,1228,1345,946,1860,1846
Tmx2,1541,1953,1562,985,1379,564,1183,1556,1607,1017,2095,1709
Tor2a,923,906,901,790,939,419,793,1062,1220,685,1565,975
6330409D20Rik,0,0,0,0,0,0,0,0,0,0,0,0
Trp53rk,210,189,171,142,152,70,156,141,199,103,254,189
Efcab8,0,0,0,0,0,0,0,0,0,0,0,0
A730017L22Rik,81,98,80,96,107,40,76,100,101,68,144,81
Nxph2,0,0,0,0,0,0,0,0,0,0,0,0
Cdc123,930,1233,1044,757,889,434,922,1090,1286,898,1618,1147
Smtnl1,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1242,0,0,0,0,0,0,0,0,0,0,0,0
4930591A17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Zer1,2321,2296,1937,1736,1968,981,1698,1501,1536,1180,2544,2355
Cbfa2t2,1366,1402,1246,947,1214,552,1274,1032,1206,859,1851,1370
Ttc17,1681,1775,1588,1176,1306,720,1493,1570,1612,1199,2602,1747
Ttc16,12,5,10,10,9,7,6,7,7,4,25,12
Ankef1,0,5,7,5,0,0,2,0,7,3,6,10
Gm1322,0,0,0,0,0,0,0,0,0,0,0,0
Gm1631,0,0,0,0,0,0,0,0,0,0,0,0
Fsip1,0,0,0,0,0,0,0,0,0,0,5,0
Idh3b,2186,2981,2385,1844,1996,982,1934,2291,2455,1640,3621,2535
Arhgap40,0,0,0,0,0,0,0,0,0,0,0,0
4930547E08Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm17762,21,16,16,16,26,12,11,16,27,8,40,19
Cd82,7368,11502,9753,6167,5653,3911,8127,8455,7074,6184,13467,6797
Gm5535,0,0,0,0,0,0,0,0,0,0,0,0
Gbgt1,70,76,77,82,65,39,63,56,68,66,91,96
Zeb2os,177,204,194,145,167,73,189,150,157,96,253,230
Egfl7,172,145,125,84,97,107,50,168,121,80,369,263
Taf4a,961,953,826,792,828,419,976,674,798,554,1373,908
Rprd1b,1412,1564,1412,966,1127,512,1188,1319,1403,1028,1870,1429
Bmyc,628,646,537,481,562,282,468,376,366,312,524,691
Trpc4ap,4076,4410,3940,3337,3834,1806,3598,4030,4630,3077,6719,4526
Zc3h8,79,102,111,59,74,33,86,70,104,65,157,87
1810024B03Rik,0,5,0,0,2,0,0,0,0,0,0,0
Pfdn4,216,331,246,206,212,90,169,247,340,227,410,266
Sohlh1,0,3,0,0,0,0,0,0,0,0,0,0
Zc3h6,492,813,577,449,348,239,353,308,291,312,489,706
Gm711,0,0,0,0,0,0,0,0,0,0,0,0
Kcnb1,2579,2351,1852,1393,2357,906,2087,1348,1352,1094,2155,2348
Ndor1,1375,1491,1275,1202,1087,526,1011,1091,1087,757,1820,1480
Wfdc6a,15,0,8,5,11,4,0,9,0,0,9,7
Wfdc6b,0,0,8,0,0,0,2,4,0,0,8,0
4930430A15Rik,0,0,0,0,0,0,0,0,0,0,0,0
Kcnt1,0,0,0,0,0,0,0,0,0,2,0,0
Arfrp1,1187,1370,1111,957,1021,473,961,807,843,561,1422,661
Tmem210,0,0,0,0,0,0,0,0,0,0,0,0
B230312C02Rik,0,0,0,0,0,0,0,0,0,0,0,0
Chchd5,173,238,174,157,152,94,140,191,231,180,276,227
Clp1,300,452,412,311,317,157,371,336,298,229,442,448
Lmo2,302,641,510,719,487,299,554,428,414,322,595,719
Mir467b,0,0,0,0,0,0,0,0,0,0,0,0
Atrn,2631,2663,2504,1790,2151,1137,2425,2163,2418,1676,3702,2761
Bpifb9b,0,0,0,0,0,0,0,0,0,0,0,0
Bpifb9a,0,0,0,0,0,0,0,0,0,0,0,0
Knstrn,29,51,46,30,28,15,48,412,671,319,593,40
Meig1,0,0,0,0,0,0,0,0,0,0,0,0
Noxa1,0,0,0,0,0,0,0,0,0,0,0,0
Pin1rt1,156,163,132,120,146,60,154,172,215,142,271,171
Ppp6c,774,906,682,542,699,335,735,880,1028,706,1365,832
Ivd,3841,4441,3280,2511,2717,1518,2231,2719,2436,1671,3762,4130
Samhd1,3511,3644,3099,2717,3102,1502,3351,4747,5597,4957,11796,3593
St8sia6,4,16,5,4,0,0,0,8,5,5,4,17
Slc38a11,0,0,0,0,0,0,0,0,0,0,0,0
Tanc1,2489,2598,2279,1643,1842,944,1878,2302,2456,1930,3863,2621
Itpka,21,41,22,21,17,0,16,26,15,3,26,36
Itih2,211,266,305,245,299,150,343,117,131,97,136,322
Itih5,1330,3013,2381,2764,2061,1129,2342,1683,2200,1142,1462,3541
4930545L23Rik,0,0,0,0,0,0,0,0,0,0,0,0
Nelfcd,886,1041,747,677,741,323,767,875,1102,713,1496,972
Psmd14,877,1228,906,669,859,372,923,1346,1623,1184,2409,992
Dolpp1,429,417,366,320,397,165,376,413,474,303,593,408
Neurod1,0,0,0,0,0,0,0,0,0,0,0,0
Thnsl1,136,223,153,113,138,74,115,130,131,102,143,157
Olfr152,0,0,0,0,0,0,0,0,0,0,0,0
Olfr153,0,0,0,0,0,0,0,0,0,0,0,0
Lcmt2,884,1209,720,659,638,465,898,561,503,325,713,910
Olfr154,0,0,0,0,0,0,0,0,0,0,0,0
Lmx1b,0,0,0,0,0,0,0,0,0,0,0,0
Defb45,0,0,0,0,0,0,0,0,0,0,0,0
Rnd3,3250,4451,3440,2505,2837,1600,3361,3232,3109,2804,5378,3742
Mapkbp1,1123,1399,1033,1070,1076,513,1087,1019,1346,900,1891,1211
Cass4,1882,1628,1278,957,1104,614,1287,1285,1108,769,1881,1769
Ppp2r4,3345,3930,3327,2569,2871,1372,2779,3735,4308,2636,5773,3728
Swi5,2513,3563,2836,2069,2261,1157,2504,2225,3654,2202,4468,2924
Pomt1,1567,1724,1368,1131,1375,610,1290,1144,1202,661,1666,1604
Bmp7,409,472,412,351,356,211,306,288,215,132,331,584
Qser1,1329,1589,1303,1090,1350,683,1460,1429,1669,1126,2109,1517
Gm14204,0,0,0,0,0,0,0,0,0,0,0,0
Bmp2,195,326,256,304,220,133,219,146,147,88,227,363
Gm14207,0,0,0,0,0,0,0,0,0,0,0,0
Il1bos,0,0,0,0,0,0,0,0,0,0,0,0
Rxra,4463,4102,3920,3063,3572,1796,3606,3472,3941,2696,5700,4397
1110008F13Rik,991,1121,869,763,877,388,951,1227,1439,871,1967,1040
9030204H09Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tmem141,87,136,114,79,107,35,89,130,126,74,161,112
Chst1,499,688,530,436,370,209,353,460,416,198,483,803
Baz2b,2321,2637,2200,1781,1967,935,2069,1719,1696,1445,3133,2624
